file_name,description,code,name,folder_name
todoist_functions.js,,"<br>function gspread_array_manual_pull(){<br>  return [<br>    {<br>        ""Category"": ""Bnb"",<br>        ""Description"": ""Pay 401 and Murano via Wells Fargo and 1806 via PayPal"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""30"",<br>        ""Sprint"": ""Recurring"",<br>        ""Task"": ""Pay Rent"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 1,<br>        ""days_since_last_completed"": 4,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/04 04:00 PM"",<br>        ""project_id"": 2159935681,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Entrepreneurship"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""90"",<br>        ""Max Age"": ""3"",<br>        ""Sprint"": ""Intense"",<br>        ""Task"": ""Aesop"",<br>        ""Type"": ""Goal"",<br>        ""completed_count"": 134,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 08:56 PM"",<br>        ""project_id"": 2159934063,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Entrepreneurship"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""7"",<br>        ""Sprint"": ""Phone - Quick"",<br>        ""Task"": ""Ideate"",<br>        ""Type"": ""Habit"",<br>        ""completed_count"": 4,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 07:57 PM"",<br>        ""project_id"": 2159934063,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Entrepreneurship"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""1"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Check Aesop Email"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 17,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 08:00 PM"",<br>        ""project_id"": 2159934063,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Entrepreneurship"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""2"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Aesop: Correspond on Slack"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 17,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 08:00 PM"",<br>        ""project_id"": 2159934063,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Fitness"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""90"",<br>        ""Max Age"": ""3"",<br>        ""Sprint"": ""Intense"",<br>        ""Task"": ""Exercise"",<br>        ""Type"": ""Goal"",<br>        ""completed_count"": 10,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 11:56 PM"",<br>        ""project_id"": 2159936401,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Finance"",<br>        ""Description"": ""Capital One, Chase, Amex, Barclays Uber"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""5"",<br>        ""Sprint"": ""Phone - Quick"",<br>        ""Task"": ""Pay Credit Cards"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 6,<br>        ""days_since_last_completed"": 2,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/06 09:19 PM"",<br>        ""project_id"": 2168189199,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""14"",<br>        ""Sprint"": ""Errand"",<br>        ""Task"": ""Check Mail"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 1,<br>        ""days_since_last_completed"": 16,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/23 08:16 AM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Red"",<br>        ""task_assigned"": ""Amber""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""7"",<br>        ""Sprint"": ""Errand"",<br>        ""Task"": ""Clean Laptop"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 4,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 09:02 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""25"",<br>        ""Max Age"": ""21"",<br>        ""Sprint"": ""Errand"",<br>        ""Task"": ""Laundry"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 2,<br>        ""days_since_last_completed"": 6,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/02 07:07 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""3"",<br>        ""Sprint"": ""Other"",<br>        ""Task"": ""Meditate"",<br>        ""Type"": ""Habit/Goal"",<br>        ""completed_count"": 6,<br>        ""days_since_last_completed"": 1,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/07 06:26 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""14"",<br>        ""Sprint"": ""Other"",<br>        ""Task"": ""Wardrobe Search"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 2,<br>        ""days_since_last_completed"": 14,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/24 07:32 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Red"",<br>        ""task_assigned"": ""Amber""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""25"",<br>        ""Max Age"": ""5"",<br>        ""Sprint"": ""Other"",<br>        ""Task"": ""Clean Room"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 6,<br>        ""days_since_last_completed"": 2,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/06 09:40 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""2"",<br>        ""Max Age"": ""1"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Check Email"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 15,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 07:40 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""2"",<br>        ""Max Age"": ""3"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Update LinkedIn"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 4,<br>        ""days_since_last_completed"": 2,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/06 09:12 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""14"",<br>        ""Sprint"": ""Phone - Quick"",<br>        ""Task"": ""Order Food and Beverages"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 2,<br>        ""days_since_last_completed"": 13,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/25 07:32 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""2"",<br>        ""Max Age"": ""29"",<br>        ""Sprint"": ""Recurring"",<br>        ""Task"": ""Prescription Request"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 1,<br>        ""days_since_last_completed"": 14,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/24 07:20 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""45"",<br>        ""Sprint"": ""Recurring"",<br>        ""Task"": ""Order Contacts"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 1,<br>        ""days_since_last_completed"": 8,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/30 08:50 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""2"",<br>        ""Max Age"": ""90"",<br>        ""Sprint"": ""Recurring"",<br>        ""Task"": ""Get Haircut"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 1,<br>        ""days_since_last_completed"": 14,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/24 07:23 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""JP"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""30"",<br>        ""Sprint"": ""Overdone"",<br>        ""Task"": ""Zeus"",<br>        ""Type"": ""Limit"",<br>        ""completed_count"": 13,<br>        ""days_since_last_completed"": 3,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/05 02:30 PM"",<br>        ""project_id"": 2159934072,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""JP"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""30"",<br>        ""Sprint"": ""Overdone"",<br>        ""Task"": ""Testing Results"",<br>        ""Type"": ""Limit"",<br>        ""completed_count"": 10,<br>        ""days_since_last_completed"": 5,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/03 07:31 PM"",<br>        ""project_id"": 2159934072,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""JP"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""7"",<br>        ""Sprint"": ""Remember"",<br>        ""Task"": ""Clarity"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 4,<br>        ""days_since_last_completed"": 6,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/02 07:29 PM"",<br>        ""project_id"": 2159934072,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""JP"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""7"",<br>        ""Sprint"": ""Remember"",<br>        ""Task"": ""Beeline"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 4,<br>        ""days_since_last_completed"": 6,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/02 07:29 PM"",<br>        ""project_id"": 2159934072,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Life Engineering"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""20"",<br>        ""Max Age"": ""21"",<br>        ""Sprint"": ""Overdone"",<br>        ""Task"": ""Cruz Control"",<br>        ""Type"": ""Limit"",<br>        ""completed_count"": 37,<br>        ""days_since_last_completed"": 2,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/07 03:53 AM"",<br>        ""project_id"": 2160096908,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Life Engineering"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""25"",<br>        ""Max Age"": ""3"",<br>        ""Sprint"": ""Transit"",<br>        ""Task"": ""Reading"",<br>        ""Type"": ""Habit/Goal"",<br>        ""completed_count"": 3,<br>        ""days_since_last_completed"": 7,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/01 04:47 PM"",<br>        ""project_id"": 2160096908,<br>        ""status"": ""Red"",<br>        ""task_assigned"": ""Amber""<br>    },<br>    {<br>        ""Category"": ""Social"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""1"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Respond to Missed Text Messages"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 11,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 08:02 PM"",<br>        ""project_id"": 2159934103,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Social"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""10"",<br>        ""Max Age"": ""14"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Friends Connect"",<br>        ""Type"": ""Habit"",<br>        ""completed_count"": 2,<br>        ""days_since_last_completed"": 6,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/02 09:26 AM"",<br>        ""project_id"": 2159934103,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Social"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""3"",<br>        ""Max Age"": ""3"",<br>        ""Sprint"": ""Phone - Messages"",<br>        ""Task"": ""Gs Reach Out"",<br>        ""Type"": ""Habit"",<br>        ""completed_count"": 6,<br>        ""days_since_last_completed"": 2,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/06 04:45 PM"",<br>        ""project_id"": 2159934103,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Social"",<br>        ""Description"": ""Check UWishuKnu, Meetup, and GroupMe"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""14"",<br>        ""Sprint"": ""Phone - Plan"",<br>        ""Task"": ""Plan Social Events"",<br>        ""Type"": ""Habit"",<br>        ""completed_count"": 3,<br>        ""days_since_last_completed"": 1,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/07 03:05 PM"",<br>        ""project_id"": 2159934103,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Social"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""2"",<br>        ""Max Age"": ""30"",<br>        ""Sprint"": ""Unimportant"",<br>        ""Task"": ""Choice Purchase"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 1,<br>        ""days_since_last_completed"": 14,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""06/24 07:34 PM"",<br>        ""project_id"": 2159934103,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Bnb"",<br>        ""Description"": ""Learn about the laws as it applies to 401 and 2116 and follow-up"",<br>        ""Estimated Duration"": ""15"",<br>        ""Max Age"": ""10"",<br>        ""Sprint"": ""Procastinate"",<br>        ""Task"": ""Landlord Legal"",<br>        ""Type"": ""Procastinating Project"",<br>        ""completed_count"": 5,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 10:25 PM"",<br>        ""project_id"": 2159935681,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""Prioritize/Tag/Clean Tasks and Ensure Tasks have task assigned"",<br>        ""Estimated Duration"": ""3"",<br>        ""Max Age"": ""1"",<br>        ""Sprint"": ""Phone - Plan"",<br>        ""Task"": ""Clean Todoist"",<br>        ""Type"": ""Recurring"",<br>        ""completed_count"": 13,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 07:42 PM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Life Engineering"",<br>        ""Description"": ""Schedule Day Out"",<br>        ""Estimated Duration"": ""3"",<br>        ""Max Age"": ""2"",<br>        ""Sprint"": ""Phone - Plan"",<br>        ""Task"": ""Morning Review"",<br>        ""Type"": ""Habit"",<br>        ""completed_count"": 8,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/08 07:47 PM"",<br>        ""project_id"": 2160096908,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    },<br>    {<br>        ""Category"": ""Homeostasis"",<br>        ""Description"": ""-"",<br>        ""Estimated Duration"": ""5"",<br>        ""Max Age"": ""7"",<br>        ""Sprint"": ""Phone - Plan"",<br>        ""Task"": ""Plan Intake"",<br>        ""Type"": ""Goal"",<br>        ""completed_count"": 2,<br>        ""days_since_last_completed"": 0,<br>        ""duration"": 0,<br>        ""duration_today"": 0,<br>        ""last_completed"": ""07/09 01:08 AM"",<br>        ""project_id"": 2159896039,<br>        ""status"": ""Green"",<br>        ""task_assigned"": ""Green""<br>    }<br>]",gspread_array_manual_pull,api
todoist_functions.js,get dictionary of current_tasks and completed_tasks,"//get dictionary of current_tasks and completed_tasks<br>function todoist_tasks_pull_custom_gspread(){<br><br><br>  current_tasks_base = todoist_current_tasks_pull()<br>  completed_tasks = todoist_completed_tasks_all()<br>  current_tasks = current_tasks_base.items <br>  labels_dictionary = array_to_dictionary(current_tasks_base.labels) <br>  projects_dictionary = current_tasks_base.projects <br><br><br>  current_tasks.forEach(function(D){D['task_type']='current'})<br>  current_tasks.forEach(function(D){D['task_date']=D['due_date_utc']})<br>  current_tasks.forEach(function(D){D['age']=age_calculate_from_todoist_task(D)})<br><br>  completed_tasks.forEach(function(D){D['task_type']='completed'})<br>  completed_tasks.forEach(function(D){D['task_date']=D['completed_date']})<br><br><br>  sheet_name = 'Tasks'<br>  spreadsheet_id = ""1-tszr-k0KcENCI5J4LfCOybmqpLtvsijeUvfJbC9bu0""<br>  gspread_array_data = gspread_array_manual_pull()//gspread_array_pull(sheet_name,spreadsheet_id)<br><br><br><br>  <br>  gspread_array = gspread_table_tasks_generate(gspread_array_data,completed_tasks,current_tasks)<br>  gspread_array_project_id_append(gspread_array,projects_dictionary)<br><br><br>  current_completed_tasks = completed_tasks.concat(current_tasks) //combine both arrays together into one array<br>  current_completed_tasks.forEach(function(item){tasks_array_customize_item(item)})<br>  current_completed_tasks.forEach(function(item){labels_add_from_labels_dictionary(item,labels_dictionary)})<br>  current_completed_tasks.forEach(function(item){project_name_append(item,projects_dictionary)})<br>  current_completed_tasks.forEach(function(item){item['task_date_range'] = date_within_range_string_create(item['task_date'])})<br><br><br><br><br>  todoist_current = current_completed_tasks.filter(function(D){return D['task_type'] == 'current'})<br>  todoist_completed = current_completed_tasks.filter(function(D){return D['task_type'] == 'completed'})<br><br><br>  array_check_keys(current_completed_tasks,['due_date_utc','priority','date_added','completed_date','age','task_date'])<br>  return {todoist_current:todoist_current,todoist_completed:todoist_completed,todoist:current_completed_tasks,gspread:gspread_array,projects:projects_dictionary,labels:labels_dictionary}<br>}<br><br><br><br><br>",todoist_tasks_pull_custom_gspread,api
toggl_functions.js,pulls from toggl with custom fields,//pulls from toggl with custom fields<br>function toggl_data_pull_custom(since){<br>  array = toggl_data_pull(since)<br>  array.forEach(function(item){<br>    minutes  = (parseFloat(item.dur)/1000)/60<br>    cost = minutes * (15/60)<br>    item['cost'] = cost//.toFixed(2)<br>    item['minutes'] = minutes//.toFixed(2)<br>    item['hours'] = minutes/60<br>  })<br>  return array<br>}<br>,toggl_data_pull_custom,api
toggl_functions.js,,"<br>function toggl_data_pull_iterate(since,page){<br>  since = since||""2018-04-28""<br>  secret = ""api_token""<br>  key = ""a764cd7b58fea643f44ef579b606168d""<br>  json_response = $.ajax({<br>  type: ""GET"",<br>  url: ""https://toggl.com/reports/api/v2/details"",<br>  headers: {""Authorization"": ""Basic "" + btoa(key + "":"" + secret)},<br>  dataType: 'json',<br>  async: false,<br>  data: {<br>    user_agent:""kcruz29@gmail.com"",<br>    workspace_id:""246697"",<br>    since:since,<br>    page:page<br>}<br>  }).responseJSON.data<br>  return json_response<br>}<br>",toggl_data_pull_iterate,api
toggl_functions.js,,"<br>function toggl_data_pull(since){<br>since = since||""2018-04-28""<br>  todoist_tasks_pulled = []<br>  iterator = 0 <br>  master_list = []<br>  while (todoist_tasks_pulled.length == 50 || iterator==0) { //if todoist pulls 50 tasks, then it should try again. when it pulls less, we know that it's the last loop we need to do. since the first loop will be less than 50 tasks length, i put in or clause that is iterator is 0 which will only be when it does the first loop<br>    limit_variable = iterator + 1//this will go into the todoist completed tasks query<br>    todoist_tasks_pulled = toggl_data_pull_iterate(since,limit_variable)<br>    master_list = master_list.concat(todoist_tasks_pulled)<br>    iterator += 1; //this will be 1 in the first loop, 2 in the second loop, etc. <br>  }<br>  return master_list<br>}",toggl_data_pull,api
calendar_datatables_firebase.js,,"<br>function full_calendar_generate(params){<br>    <br><br>    calendar_selector = params.calendar_selector||'#calendar'<br>    calendar_date = params.calendar_date||moment().format('YYYY-MM-DD')<br><br><br>    // $(calendar_selector).fullCalendar({<br>    //   header: {<br>    //     left: 'prev,next today',<br>    //     center: 'title',<br>    //     right: 'month,agendaWeek,agendaDay,listWeek'<br>    //   },<br>    //   defaultDate: calendar_date,<br>    //   navLinks: true, // can click day/week names to navigate views<br>    //   editable: true,<br>    //   eventLimit: true, // allow ""more"" link when too many events<br>    //   events: datatables_firebase_table_generate(params).data().toArray()<br>    // });<br><br>    table = datatables_firebase_table_generate(params)<br>",full_calendar_generate,app
calendar_datatables_firebase.js,nsole.log(table.data().toArray()),"console.log(table.data().toArray())<br>function array_from_datatables_pull() {<br>  // Simulate async response<br>  return new Promise(function(resolve, reject) {<br>      while (true) {<br>        setTimeout(function(){console.log(table.data().toArray())},1000)<br>        if ( table.data().toArray().length > 0){<br>          console.log(table.data().toArray())<br>          resolve(table.data().toArray());<br><br>          break<br>        }<br>        }<br><br>        console.log('here')<br><br>  })",array_from_datatables_pull,app
calendar_datatables_firebase.js,,,calendar_create_from_array,app
calendar_datatables_firebase.js,,"<br>function calendar_create_from_array() {<br>  console.log('Calling function and waiting for result for 5secs....')<br>  let getResult = array_from_datatables_pull();<br>  console.log('Got result after 5secs', getResult)<br><br>}<br>   getResult = array_from_datatables_pull();<br><br>//calendar_create_from_array()<br><br><br>// function calendar_create_from_array() {<br>//     array_from_datatables_pull().then(function(response) {<br>//         console.log(response);<br>//     $(calendar_selector).fullCalendar({<br>//       header: {<br>//         left: 'prev,next today',<br>//         center: 'title',<br>//         right: 'month,agendaWeek,agendaDay,listWeek'<br>//       },<br>//       defaultDate: calendar_date,<br>//       navLinks: true, // can click day/week names to navigate views<br>//       editable: true,<br>//       eventLimit: true, // allow ""more"" link when too many events<br>//       events: response<br>//     });<br><br>//       })<br>// }<br><br>calendar_create_from_array();",calendar_create_from_array,app
calendar_datatables_firebase.js,,"<br>  // function create_task_promise(params) {<br>  //   return new Promise(function(resolve, reject) {<br><br>  //     //table = datatables_firebase_table_generate(params)<br>  //     if (datatables_firebase_table_generate(params).length != 0){<br>  //       resolve(table.data().toArray())<br>  //     }<br>  //   });}<br><br>  //create_task_promise(params).then(function(calendar_events) {<br> //   console.log(calendar_events)<br>    // console.log(table.data().toArray())<br><br><br>    // calendar_events = table.data().toArray()<br><br><br><br> // });<br><br><br>}<br><br>",create_task_promise,app
datatables_firebase.js,,"<br>function datatables_column_add_formatting_from_type(new_dictionary){<br>    if (new_dictionary.format == 'date'){<br>        new_dictionary.createdCell = date_time_datatable_format<br>    }<br>    if (new_dictionary.format == 'number'){<br>        new_dictionary.type = ""number-order""<br>    }<br>    if (new_dictionary.format == 'url'){<br>        new_dictionary.createdCell = url_create_datatables<br>    }<br>    if (new_dictionary.visible == 'false'){<br>        new_dictionary.visible = false<br>    }<br>    if (new_dictionary.format == 'vote'){<br>        new_dictionary.createdCell = vote_created_cell<br>    }<br>",datatables_column_add_formatting_from_type,app
datatables_firebase.js,,"<br>function datatable_column_fields_generate(custom_fields){<br>    l = []<br>    custom_fields.forEach(function(custom_field){<br>        if (typeof custom_field === ""object""){<br>            custom_field_name = custom_field['data']<br>            custom_dictionary = {data:custom_field_name, name: custom_field_name,title:custom_field_name,label: custom_field_name}<br>            new_dictionary = combine_dicts(custom_dictionary,custom_field)<br>            datatables_column_add_formatting_from_type(new_dictionary)<br>        }<br>        else {<br>            new_dictionary = {data:custom_field, name: custom_field,title:custom_field,label:custom_field}<br><br>        }<br>        l.push(new_dictionary)<br>    })<br>    console.log(l)<br>    return l<br>}",datatable_column_fields_generate,app
